iso,gdp_pwt70,gdp_pwt71,gini,cdr_u5,gdp_wdi2011,gdp_wdi2012
AFG,666.4789761,775.734064,39.4,69.5,748.1128079,688.2150537
ALB,5030.436035,4938.805347,52.2,24.5,6107.416016,6101.607658
DZA,5897.571283,5988.778111,42.9,185.1,7168.564544,7168.564544
AGO,3108.189699,3055.026874,47.3,175.7,3639.65212,3354.650958
ATG,14913.52339,15007.77247,67.1,53.1,18556.03467,18170.74671
ARG,9974.732011,9670.709771,39.3,132.7,10833.40561,10833.40561
ARM,4541.669893,4452.05631,68.1,163.8,4096.440119,4096.440119
AUS,38387.13304,38383.84218,65.3,111.9,32719.02501,32523.08811
AUT,35631.4556,36150.99452,29.8,106.9,33626.38683,33626.38683
AZE,4762.077181,4659.001281,23.5,49.9,4496.143936,4496.143936
BHS,27459.95884,32374.2962,25,20.4,26351.38183,31199.35797
BHR,22381.59809,22013.14226,20.9,179.6,28068.47168,28068.47168
BGD,1191.883828,1085.531188,24.7,180.3,1164.596077,1164.596077
BRB,23367.30642,28575.04631,54.2,127.4,17964.8368,17964.8368
BLR,9406.864317,9177.094053,23.6,69.1,8540.815921,8540.816352
BEL,33719.86669,33892.67915,35.9,71.1,32181.07154,32189.35133
BLZ,9026.247538,8980.72186,62.2,145.7,6254.342073,6254.342073
BEN,1190.4635,1136.409613,21.2,179.6,1349.137385,1349.137385
BMU,46567.77291,46119.02968,60.7,NA,NA,NA
BTN,3562.582741,3037.972484,34.1,177.6,3480.176983,3480.179809
BOL,3428.714209,3312.740713,25.9,156.4,3772.038631,3772.038631
BIH,4982.069803,4828.065757,54.8,129.1,6239.958541,6340.872301
BWA,9306.059578,9441.378924,51.4,18.7,11542.21597,11542.21597
BRA,8349.947528,7234.049669,63.9,34,8509.426303,8509.430266
BRN,50007.13784,48775.90886,56.8,179.9,48377.12574,48377.12574
BGR,9187.832973,8903.995493,60.2,122.1,9818.706747,9809.381211
BFA,870.145883,848.8706887,34.1,3.8,1006.996518,1013.54087
BDI,368.535868,372.5991953,28.9,22.1,346.1269067,485.8903454
KHM,1560.10657,1489.046957,57.5,133.4,1508.008397,1508.008397
CMR,1793.233862,1742.694249,60.3,3,1985.738586,1985.738586
CAN,36449.09257,36653.89691,69.5,33.8,35033.42293,35033.42293
CPV,2882.263381,2845.919007,40.6,110.6,2701.606712,2627.66234
CAF,547.3717106,532.3156216,38.6,139,672.0038041,672.0041828
TCD,1293.27867,1295.710357,58.8,131.1,1373.942588,1373.942588
CHL,11219.25508,11068.38508,37,46.4,12168.37625,12801.64464
CHN,4735.81457,4335.119467,66.5,143,4114.572834,4114.572834
CH2,5218.064576,4802.163789,62.9,NA,NA,NA
COL,6662.063428,6490.991627,41.4,49,7304.555744,7304.555744
COM,960.6239984,939.8249878,57.5,66.4,1052.770489,1052.770489
ZAR,217.8756728,207.4695252,57.7,149.8,273.619183,276.993508
COG,2188.299078,2183.40273,25.2,130.6,3381.188323,3381.188323
CRI,9949.064849,9939.315785,65.1,170.1,9041.537249,9041.537249
CIV,1328.604982,1298.499176,45.3,132.2,1666.009606,1666.009606
HRV,14110.46735,14028.28493,61.3,114.5,15346.4548,15331.85397
CUB,9132.694767,8948.255586,36,NA,NA,NA
CYP,18378.81983,18240.10068,64.8,20.5,24431.27345,24408.04168
CZE,20696.00042,20346.88421,39.5,74.8,20362.30307,21264.44122
DNK,34700.06983,34677.4791,20.5,54.5,33193.23729,33193.23729
DJI,2197.988757,2009.542884,65.3,50.3,1840.238177,1840.238177
DMA,5028.139867,5926.801137,24.6,194.7,9259.085997,9095.026393
DOM,7955.793722,7895.8632,36,79.8,6380.369074,6380.369074
ECU,5766.73425,5519.978051,67.5,178.6,6510.394446,6510.394446
EGY,4280.901583,3968.386985,67.5,127,4490.619597,4490.619598
SLV,5989.78841,5888.375043,48.7,159.4,5702.187624,5702.187624
GNQ,15411.48454,14912.66986,51.6,101.5,24813.40655,24813.62471
ERI,715.2061167,704.6020363,42.4,116.2,596.1189084,596.1189084
EST,16142.1727,15962.3545,34.7,99.5,16547.96059,16547.90169
ETH,509.972316,475.1066606,36.4,40.7,636.0687043,636.0687044
