Country,Year,SocialContribRate,GDP_perCapita_PPP,RelWealth,Core_EU,All_EU,Post_Socialist,LATAM,Colonizer,Post1945_Colony
Albania,2002,22.22164646417275,41861.575518212536,240.3499218605258,0,0,0,0,0,0
Albania,2007,20.847587755232908,60707.76400560961,315.4395860828553,0,0,0,0,0,0
Albania,2012,20.590457435342138,60658.44045851724,285.3004378361978,0,0,0,0,0,0
Algeria,2002,20.974313854430473,4388.3136952387285,25.195679825553302,0,0,0,0,0,1
Algeria,2007,24.487099959691243,4909.579136046324,25.51033851901334,0,0,0,0,0,1
Algeria,2012,24.43494315087626,5860.521678645627,27.564332156042994,0,0,0,0,0,1
American Samoa,2002,23.60468333275496,1492.6886484967174,8.570331995082038,0,0,0,0,0,0
American Samoa,2007,26.83935078444554,1583.254960846879,8.226646092038878,0,0,0,0,0,0
American Samoa,2012,25.820373990341654,1629.8404699766877,7.665779010680319,0,0,0,0,0,0
Andorra,2002,13.398522912511325,35919.48667234648,206.233179427579,0,0,0,0,0,0
Andorra,2007,21.5023103083249,37633.196820568686,195.5433579625481,0,0,0,0,0,0
Andorra,2012,25.071794612203675,36358.53263484598,171.0084400685696,0,0,0,0,0,0
Angola,2002,18.912980067391672,10140.65839929328,58.22299862612758,0,0,0,0,0,0
Angola,2007,23.735615546484766,10218.471305731558,53.095521007521405,0,0,0,0,0,0
Angola,2012,22.60545117154494,10732.628558364375,50.479761821912916,0,0,0,0,0,0
Antarctica,2002,25.521670269328375,3860.895263365904,22.16748565657647,0,0,0,0,0,0
Antarctica,2007,22.870319377015626,5136.7372395340635,26.690659674194055,0,0,0,0,0,0
Antarctica,2012,23.29570296284929,5665.019475665186,26.644808612631003,0,0,0,0,0,0
Armenia,2002,24.626117057011985,14734.273025530963,84.59742201574058,0,0,0,0,0,0
Armenia,2007,22.669725247134465,15271.39209657845,79.35066759185148,0,0,0,0,0,0
Armenia,2012,27.257656656298472,12325.005692656321,57.96933607043865,0,0,0,0,0,0
Aruba,2002,21.49945892571605,11078.576062524768,63.608090665275,0,0,0,0,0,0
Aruba,2007,18.495673047978965,14405.936179274493,74.85372950165774,0,0,0,0,0,0
Aruba,2012,21.661422095380047,13086.325994404106,61.55012406598183,0,0,0,0,0,0
Austria,2002,24.55851133422261,5275.761052362329,30.29099456943313,1,1,0,0,0,0
Austria,2007,24.91652844042953,5931.55902279324,30.82058042531485,1,1,0,0,0,0
Austria,2012,23.590444380466078,5162.99184885318,24.28357577095775,1,1,0,0,0,0
Azerbaijan,2002,22.715537953829624,18974.172140907234,108.94097355344708,0,0,0,0,0,0
Azerbaijan,2007,17.26283480829871,23093.053317973423,119.9922826895376,0,0,0,0,0,0
Azerbaijan,2012,18.742831395276003,21820.44058804405,102.63009082478946,0,0,0,0,0,0
Bahamas,2002,18.85179318053108,20217.563348428128,116.07995425042759,0,0,0,1,0,0
Bahamas,2007,18.710695324540893,22047.296929478387,114.55849727948868,0,0,0,1,0,0
Bahamas,2012,23.57907129924815,26601.48398203819,125.11721319901564,0,0,0,1,0,0
Bahrain,2002,20.148746219442714,1821.9909683385251,10.461034527480368,0,0,0,0,0,0
Bahrain,2007,21.400597499178915,2437.603904744918,12.66587197439257,0,0,0,0,0,0
Bahrain,2012,27.341092591192805,2234.797238569691,10.51112797855542,0,0,0,0,0,0
Bangladesh,2002,19.36328871425314,44858.21691590959,257.5552591385542,0,0,0,0,0,0
Bangladesh,2007,19.326378793348475,45388.79081512451,235.84168552479053,0,0,0,0,0,0
Bangladesh,2012,17.146305427699748,45373.74514761711,213.41052059747682,0,0,0,0,0,0
Barbados,2002,25.106080347052167,15204.573336215073,87.29767019141491,0,0,0,1,0,0
Barbados,2007,19.99861124060091,18457.189450463564,95.90417792309209,0,0,0,1,0,0
Barbados,2012,19.62883150660099,15666.599209515281,73.68616106996099,0,0,0,1,0,0
Belarus,2002,24.965002172862345,4633.473293921541,26.603273535473175,0,0,1,0,0,0
Belarus,2007,27.25095822665673,4893.101221983419,25.42471872265532,0,0,1,0,0,0
Belarus,2012,23.601069077803718,7534.352077248858,35.43701305544099,0,0,1,0,0,0
Belgium,2002,22.46675433971579,21362.852500789137,122.65567804653543,1,1,0,0,1,0
Belgium,2007,18.096730411307856,26797.88038706717,139.24268889912065,1,1,0,0,1,0
Belgium,2012,14.383435288631212,28145.16602832031,132.37775534871622,1,1,0,0,1,0
Belize,2002,21.10876424244583,8456.272825792208,48.5520310153207,0,0,0,1,0,0
Belize,2007,24.410369169544683,8850.329353754181,45.98660935341312,0,0,0,1,0,0
Belize,2012,24.853818334955758,10241.193812295573,48.1683514532729,0,0,0,1,0,0
Benin,2002,22.969440374106068,2132.9807512772613,12.246594891691398,0,0,0,0,0,0
Benin,2007,24.805986740777755,2510.852460622871,13.046473937350282,0,0,0,0,0,0
Benin,2012,26.00381450311033,2717.154261879284,12.779842256458828,0,0,0,0,0,0
Bermuda,2002,24.65503745881196,10776.980286978807,61.87646637286396,0,0,0,0,0,0
Bermuda,2007,22.56048117455981,14168.808255739492,73.62160482578176,0,0,0,0,0,0
Bermuda,2012,17.336268622310456,13495.171791347124,63.473086212611726,0,0,0,0,0,0
Bhutan,2002,24.768391494399204,21723.570187784222,124.72675317473407,0,0,0,0,0,0
Bhutan,2007,15.921936263126497,21905.04776088323,113.81936580928429,0,0,0,0,0,0
Bhutan,2012,12.613247088178131,27074.769195057237,127.34325919484164,0,0,0,0,0,0
"Bolivia, Plurinational State of",2002,18.255204570992817,7962.654992076089,45.717904342018244,0,0,0,0,0,0
"Bolivia, Plurinational State of",2007,25.506443047424128,7193.503027395903,37.37768396869066,0,0,0,0,0,0
"Bolivia, Plurinational State of",2012,21.039174767579798,9515.80720575919,44.756573720759754,0,0,0,0,0,0
Bosnia and Herzegovina,2002,28.76908876114066,1130.7669318300073,6.492343882030113,0,0,0,0,0,0
Bosnia and Herzegovina,2007,24.771626476391933,1645.6535530945225,8.550871278605308,0,0,0,0,0,0
Bosnia and Herzegovina,2012,31.01926463527972,1868.5228365354067,8.788395800169848,0,0,0,0,0,0
Bouvet Island,2002,27.557604773833546,5000.515078898709,28.710658726946193,0,0,0,0,0,0
Bouvet Island,2007,24.97359355250764,7954.901301681376,41.33393504166078,0,0,0,0,0,0
Bouvet Island,2012,20.15194262424123,7561.7650386374435,35.56594696517279,0,0,0,0,0,0
Brazil,2002,23.073151057364406,2759.081590394881,15.841378076410745,0,0,0,1,0,0
Brazil,2007,24.655392619972744,2745.3495690549225,14.264928809359695,0,0,0,1,0,0
Brazil,2012,27.322275418137227,2717.4928550130985,12.781434792775217,0,0,0,1,0,0
Cabo Verde,2002,20.440598713634902,50076.65055261116,287.517106042044,0,0,0,0,0,0
Cabo Verde,2007,20.53884665796202,52929.74720223253,275.0247488508985,0,0,0,0,0,0
Cabo Verde,2012,17.054313760700445,52109.809415511765,245.0928729691535,0,0,0,0,0,0
Cambodia,2002,31.063286573944026,4501.543693706093,25.84579442222103,0,0,0,0,0,0
Cambodia,2007,22.646447419111027,5290.087264241421,27.487471566574325,0,0,0,0,0,0
Cambodia,2012,18.20570393972736,5183.137527792744,24.3783288008497,0,0,0,0,0,0
Cameroon,2002,29.776216285301793,9522.97965683982,54.67657124861505,0,0,0,0,0,0
Cameroon,2007,24.493687651611232,10966.366468715216,56.98160945945542,0,0,0,0,0,0
Cameroon,2012,22.627695694862638,13587.454058179403,63.90712590985338,0,0,0,0,0,0
Cayman Islands,2002,18.975673793273664,16289.315103310631,93.52575873640617,0,0,0,0,0,0
Cayman Islands,2007,17.85557986140242,18038.07810633499,93.7264612655929,0,0,0,0,0,0
Cayman Islands,2012,20.206043422370914,17965.399155727526,84.49831888665756,0,0,0,0,0,0
Central African Republic,2002,16.69048963383694,8764.910461731804,50.32408643280076,0,0,0,0,0,0
Central African Republic,2007,19.919166191445505,10903.856252053985,56.65680426867708,0,0,0,0,0,0
Central African Republic,2012,23.69114742519624,11033.854320670664,51.89654473330838,0,0,0,0,0,0
