iso3,year,gdp_pc_ppp_icp,under5_mort_per1k,gini_net
AFG,2005,19039.74,69.5,39.4
ALB,2005,47560.36,24.5,52.2
DZA,2005,36733.7,185.1,42.9
AGO,2005,30133.59,175.7,47.3
ATG,2005,8222.92,53.1,67.1
ARG,2005,8221.73,132.7,39.3
ARM,2005,3375.14,163.8,68.1
AUS,2005,43375.72,111.9,65.3
AUT,2005,30255.19,106.9,29.8
AZE,2005,35549.59,49.9,23.5
BHS,2005,1518.93,20.4,25.0
BHR,2005,48510.54,179.6,20.9
BGD,2005,41705.91,180.3,24.7
BRB,2005,11010.79,127.4,54.2
BLR,2005,9500.34,69.1,23.6
BEL,2005,9578.52,71.1,35.9
BLZ,2005,15559.99,145.7,62.2
BEN,2005,26475.44,179.6,21.2
BTN,2005,21881.28,177.6,60.7
BOL,2005,14915.84,156.4,34.1
BIH,2005,30786.72,129.1,25.9
BWA,2005,7404.95,18.7,54.8
BRA,2005,14961.16,34.0,51.4
BRN,2005,18634.91,179.9,63.9
BGR,2005,23075.46,122.1,56.8
BFA,2005,39366.21,3.8,60.2
BDI,2005,10383.85,22.1,34.1
KHM,2005,25954.6,133.4,28.9
CMR,2005,29824.52,3.0,57.5
CAN,2005,2799.3,33.8,60.3
CPV,2005,30573.47,110.6,69.5
CAF,2005,8940.94,139.0,40.6
TCD,2005,3720.05,131.1,38.6
CHL,2005,47469.83,46.4,58.8
CHN,2005,48298.79,143.0,37.0
COL,2005,40515.67,49.0,66.5
COM,2005,15578.38,66.4,62.9
ZAR,2005,5334.77,149.8,41.4
COG,2005,34369.53,130.6,57.5
CRI,2005,22287.55,170.1,57.7
CIV,2005,6540.89,132.2,25.2
HRV,2005,25011.26,114.5,65.1
CYP,2005,2202.23,20.5,45.3
CZE,2005,45511.36,74.8,61.3
DNK,2005,13309.61,54.5,36.0
DJI,2005,33294.85,50.3,64.8
DMA,2005,15929.7,194.7,39.5
DOM,2005,26243.37,79.8,20.5
ECU,2005,27562.16,178.6,65.3
EGY,2005,9650.3,127.0,24.6
SLV,2005,48494.44,159.4,36.0
GNQ,2005,38869.07,101.5,67.5
ERI,2005,47005.2,116.2,67.5
EST,2005,44793.95,99.5,48.7
ETH,2005,30096.05,40.7,51.6
FJI,2005,46132.77,145.0,42.4
FIN,2005,4880.38,57.6,34.7
FRA,2005,10201.15,6.8,36.4
GAB,2005,2738.75,129.8,53.6
GMB,2005,16603.85,37.1,57.6
GEO,2005,19739.53,188.2,59.6
GHA,2005,13931.78,190.9,59.5
GRC,2005,41522.51,183.1,24.6
GRD,2005,18159.29,75.3,44.7
GTM,2005,14406.26,5.1,22.9
GIN,2005,27363.46,185.8,47.5
GNB,2005,7475.75,86.8,42.1
GUY,2005,40208.75,193.4,64.4
HTI,2005,4190.26,192.8,37.5
HND,2005,49350.9,170.9,25.9
HKG,2005,38726.12,60.3,27.1
HUN,2005,10336.43,78.2,58.1
ISL,2005,773.34,170.5,50.9
IND,2005,40865.34,64.8,25.1
IDN,2005,35489.44,35.6,24.2
IRN,2005,36585.85,112.2,55.0
IRQ,2005,38677.88,187.4,23.6
IRL,2005,4165.21,139.8,61.1
ISR,2005,18244.05,114.9,55.3
ITA,2005,6235.52,21.2,24.1
JAM,2005,43223.62,123.8,24.2
JPN,2005,31353.26,198.0,69.3
JOR,2005,16879.45,29.7,38.7
KAZ,2005,3646.14,104.6,38.5
KEN,2005,15893.62,175.7,60.6
