Country,PWT_GDP_2005,WDI_GDP_2005,Diff_abs,Diff_pct,Group
Albania,44443.74,50592.85,6149.110000000001,13.83571679611122,WDI > PWT
Andorra,21823.11,24476.91,2653.7999999999993,12.160503246329233,WDI > PWT
Armenia,13409.34,16822.76,3413.4199999999983,25.45554069029496,WDI > PWT
American Samoa,23182.98,20362.37,-2820.6100000000006,-12.166727487147902,WDI < PWT
French Southern Territories,15841.82,21065.56,5223.740000000002,32.97436784409874,WDI > PWT
Australia,27969.7,23969.52,-4000.1800000000003,-14.301833770115518,WDI < PWT
Austria,19350.73,14513.05,-4837.68,-24.99998708059076,WDI < PWT
Azerbaijan,16525.26,20656.57,4131.310000000001,24.99996974328998,WDI > PWT
Belgium,26105.74,19579.31,-6526.43,-24.999980847124043,WDI < PWT
Benin,21945.34,16459.01,-5486.330000000002,-24.999977216119696,WDI < PWT
"Bonaire, Sint Eustatius and Saba",32326.69,35302.38,2975.6899999999987,9.20505625537288,WDI > PWT
Bahrain,14751.29,19419.08,4667.790000000001,31.6432664533068,WDI > PWT
Bosnia and Herzegovina,44471.45,40983.96,-3487.489999999998,-7.84208745161221,WDI < PWT
Belize,22889.82,30773.81,7883.990000000002,34.443215368229204,WDI > PWT
Bermuda,17210.65,21776.79,4566.139999999999,26.53089801954022,WDI > PWT
"Bolivia, Plurinational State of",34946.77,51507.37,16560.600000000006,47.388070485484086,WDI > PWT
Barbados,34091.2,29088.36,-5002.8399999999965,-14.674872107758006,WDI < PWT
Brunei Darussalam,22127.41,24818.43,2691.0200000000004,12.1614775520497,WDI > PWT
Central African Republic,28801.08,32694.47,3893.3899999999994,13.518208344964838,WDI > PWT
Switzerland,20323.46,26894.09,6570.630000000001,32.33027250281203,WDI > PWT
Chile,18139.87,25724.69,7584.82,41.81297881407088,WDI > PWT
Cameroon,29087.42,21815.56,-7271.859999999997,-25.000017189561664,WDI < PWT
"Congo, The Democratic Republic of the",37120.71,42402.04,5281.330000000002,14.227448774552002,WDI > PWT
Congo,28659.04,32922.91,4263.870000000003,14.877923335882858,WDI > PWT
Cook Islands,43562.12,37757.96,-5804.1600000000035,-13.323869453552772,WDI < PWT
Colombia,78400.17,83975.26,5575.0899999999965,7.111068764264155,WDI > PWT
Cabo Verde,19871.99,14903.99,-4968.000000000002,-25.000012580521634,WDI < PWT
Curaçao,42179.87,37132.49,-5047.380000000005,-11.966324220534592,WDI < PWT
Christmas Island,14277.31,20348.63,6071.3200000000015,42.524257020405116,WDI > PWT
Cayman Islands,29996.03,43658.17,13662.14,45.54649398603748,WDI > PWT
Cyprus,40478.87,42983.41,2504.540000000001,6.187277461055609,WDI > PWT
Czechia,24665.09,21567.27,-3097.8199999999997,-12.55953252147063,WDI < PWT
Germany,33647.72,29456.94,-4190.7800000000025,-12.454870642052425,WDI < PWT
Djibouti,24038.61,30048.26,6009.649999999998,24.99998960006422,WDI > PWT
Denmark,37222.69,34282.3,-2940.3899999999994,-7.899455950120744,WDI < PWT
Dominican Republic,42725.57,47951.25,5225.68,12.230802304100333,WDI > PWT
Ecuador,13667.16,19503.66,5836.5,42.704556030660356,WDI > PWT
Egypt,15129.63,20341.74,5212.110000000002,34.44968581518519,WDI > PWT
Eritrea,12516.29,17282.18,4765.889999999999,38.0774974053813,WDI > PWT
Western Sahara,32370.04,44449.12,12079.080000000002,37.31561653924432,WDI > PWT
Spain,41530.97,56779.7,15248.729999999996,36.71652744927459,WDI > PWT
Estonia,27234.59,23609.42,-3625.170000000002,-13.310903523790893,WDI < PWT
Ethiopia,35251.66,31220.47,-4031.1900000000023,-11.435461478977166,WDI < PWT
Faroe Islands,34177.98,38916.82,4738.8399999999965,13.865184542796257,WDI > PWT
Gabon,40323.55,37731.3,-2592.25,-6.428625455844041,WDI < PWT
